4364,13,blue,03/02/2002
18489,37,white,23/03/2006
15890,37,silver,01/11/2012
24042,76,silver,20/11/2002
26946,52,silver,09/01/2009
17101,4,white,02/02/2002
26398,94,blue,15/06/2006
5306,45,silver,29/01/2009
22990,32,red,18/05/2000
31116,74,black,22/12/2008
21019,76,green,16/07/2002
16255,74,yellow,01/07/2001
1840,75,green,04/05/2009
14104,14,white,29/05/2002
26176,34,blue,18/09/2002
23349,22,blue,08/01/2006
6667,40,blue,09/02/2012
25347,15,white,25/06/2003
10778,12,blue,10/02/2000
30858,35,white,27/05/2008
19597,75,black,05/07/2002
19781,29,blue,01/04/2006
15472,10,white,07/06/2008
29841,92,silver,17/07/2001
26159,42,white,03/06/2004
25172,17,red,09/09/2009
18320,78,green,02/04/2009
542,2,white,16/07/2003
30734,25,yellow,19/03/2003
17656,5,black,31/05/2005
1113,33,silver,25/05/2002
1062,28,blue,30/03/2000
24331,32,blue,22/08/2007
20091,54,white,20/12/2007
6889,2,blue,08/12/2000
20719,37,yellow,07/01/2012
23608,36,yellow,04/06/2005
25752,53,yellow,14/05/2008
31304,92,black,27/07/2003
9367,44,green,27/04/2011
1921,57,silver,07/11/2008
20966,84,green,22/11/2005
12055,49,yellow,13/04/2005
11609,83,white,26/03/2003
16059,25,green,01/07/2008
18690,88,silver,21/09/2005
9403,89,yellow,24/02/2006
27419,37,red,14/05/2001
29750,40,white,19/03/2004
5327,38,silver,07/12/2001
16641,17,green,21/04/2001
11860,9,black,20/07/2007
21286,24,blue,10/08/2008
22498,31,yellow,13/06/2002
21831,75,black,16/03/2003
24481,10,silver,22/09/2006
2370,70,red,11/03/2006
22742,2,red,28/03/2006
29859,13,white,11/07/2009
5451,44,red,27/04/2009
24679,71,yellow,07/12/2008
7905,12,green,25/08/2009
30536,95,green,06/01/2001
24535,75,red,31/03/2011
5582,24,blue,03/10/2001
16446,47,white,06/12/2001
22913,11,blue,26/09/2012
30862,4,white,13/07/2004
22065,14,red,02/08/2002
